library_name,r1,r2,r3
X2.424028,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424028/S3_D2_Old_FAPs-RNA_S9_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424028/S3_D2_Old_FAPs-RNA_S9_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424028/S3_D2_Old_FAPs-RNA_S9_L002_R3_001.fastq.gz
X2.424028,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424028/S3_D2_Old_FAPs-RNA_S9_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424028/S3_D2_Old_FAPs-RNA_S9_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424028/S3_D2_Old_FAPs-RNA_S9_L003_R3_001.fastq.gz
X2.424028,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424028/S3_D2_Old_FAPs-RNA_S9_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424028/S3_D2_Old_FAPs-RNA_S9_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424028/S3_D2_Old_FAPs-RNA_S9_L004_R3_001.fastq.gz
X2.424028,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424028/S3_D2_Old_FAPs-RNA_S9_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424028/S3_D2_Old_FAPs-RNA_S9_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424028/S3_D2_Old_FAPs-RNA_S9_L005_R3_001.fastq.gz
X2.424028,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424028/S3_D2_Old_FAPs-RNA_S9_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424028/S3_D2_Old_FAPs-RNA_S9_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424028/S3_D2_Old_FAPs-RNA_S9_L006_R3_001.fastq.gz
X2.424028,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424028/S3_D2_Old_FAPs-RNA_S9_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424028/S3_D2_Old_FAPs-RNA_S9_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424028/S3_D2_Old_FAPs-RNA_S9_L007_R3_001.fastq.gz
X2.424028,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424028/S3_D2_Old_FAPs-RNA_S9_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424028/S3_D2_Old_FAPs-RNA_S9_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424028/S3_D2_Old_FAPs-RNA_S9_L008_R3_001.fastq.gz
X2.422360,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422360/S3_D2_Old_M1-RNA_S1_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422360/S3_D2_Old_M1-RNA_S1_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422360/S3_D2_Old_M1-RNA_S1_L001_R3_001.fastq.gz
X2.422360,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422360/S3_D2_Old_M1-RNA_S1_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422360/S3_D2_Old_M1-RNA_S1_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422360/S3_D2_Old_M1-RNA_S1_L002_R3_001.fastq.gz
X2.422360,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422360/S3_D2_Old_M1-RNA_S1_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422360/S3_D2_Old_M1-RNA_S1_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422360/S3_D2_Old_M1-RNA_S1_L003_R3_001.fastq.gz
X2.422360,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422360/S3_D2_Old_M1-RNA_S1_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422360/S3_D2_Old_M1-RNA_S1_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422360/S3_D2_Old_M1-RNA_S1_L004_R3_001.fastq.gz
X2.422360,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422360/S3_D2_Old_M1-RNA_S1_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422360/S3_D2_Old_M1-RNA_S1_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422360/S3_D2_Old_M1-RNA_S1_L005_R3_001.fastq.gz
X2.422360,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422360/S3_D2_Old_M1-RNA_S1_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422360/S3_D2_Old_M1-RNA_S1_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422360/S3_D2_Old_M1-RNA_S1_L006_R3_001.fastq.gz
X2.422360,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422360/S3_D2_Old_M1-RNA_S1_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422360/S3_D2_Old_M1-RNA_S1_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422360/S3_D2_Old_M1-RNA_S1_L007_R3_001.fastq.gz
X2.422360,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422360/S3_D2_Old_M1-RNA_S1_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422360/S3_D2_Old_M1-RNA_S1_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422360/S3_D2_Old_M1-RNA_S1_L008_R3_001.fastq.gz
X2.422361,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422361/S3_D2_Old_M2-RNA_S17_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422361/S3_D2_Old_M2-RNA_S17_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422361/S3_D2_Old_M2-RNA_S17_L001_R3_001.fastq.gz
X2.422361,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422361/S3_D2_Old_M2-RNA_S17_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422361/S3_D2_Old_M2-RNA_S17_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422361/S3_D2_Old_M2-RNA_S17_L002_R3_001.fastq.gz
X2.422361,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422361/S3_D2_Old_M2-RNA_S17_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422361/S3_D2_Old_M2-RNA_S17_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422361/S3_D2_Old_M2-RNA_S17_L003_R3_001.fastq.gz
X2.422361,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422361/S3_D2_Old_M2-RNA_S17_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422361/S3_D2_Old_M2-RNA_S17_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422361/S3_D2_Old_M2-RNA_S17_L004_R3_001.fastq.gz
X2.422361,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422361/S3_D2_Old_M2-RNA_S17_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422361/S3_D2_Old_M2-RNA_S17_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422361/S3_D2_Old_M2-RNA_S17_L005_R3_001.fastq.gz
X2.422361,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422361/S3_D2_Old_M2-RNA_S17_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422361/S3_D2_Old_M2-RNA_S17_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422361/S3_D2_Old_M2-RNA_S17_L006_R3_001.fastq.gz
X2.422361,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422361/S3_D2_Old_M2-RNA_S17_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422361/S3_D2_Old_M2-RNA_S17_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422361/S3_D2_Old_M2-RNA_S17_L007_R3_001.fastq.gz
X2.422361,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422361/S3_D2_Old_M2-RNA_S17_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422361/S3_D2_Old_M2-RNA_S17_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422361/S3_D2_Old_M2-RNA_S17_L008_R3_001.fastq.gz
X2.429792,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429792/S3_D2_Old_Neutro-RNA_S31_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429792/S3_D2_Old_Neutro-RNA_S31_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429792/S3_D2_Old_Neutro-RNA_S31_L001_R3_001.fastq.gz
X2.429792,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429792/S3_D2_Old_Neutro-RNA_S31_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429792/S3_D2_Old_Neutro-RNA_S31_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429792/S3_D2_Old_Neutro-RNA_S31_L002_R3_001.fastq.gz
X2.429792,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429792/S3_D2_Old_Neutro-RNA_S31_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429792/S3_D2_Old_Neutro-RNA_S31_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429792/S3_D2_Old_Neutro-RNA_S31_L003_R3_001.fastq.gz
X2.429792,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429792/S3_D2_Old_Neutro-RNA_S31_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429792/S3_D2_Old_Neutro-RNA_S31_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429792/S3_D2_Old_Neutro-RNA_S31_L004_R3_001.fastq.gz
X2.429792,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429792/S3_D2_Old_Neutro-RNA_S31_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429792/S3_D2_Old_Neutro-RNA_S31_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429792/S3_D2_Old_Neutro-RNA_S31_L005_R3_001.fastq.gz
X2.429792,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429792/S3_D2_Old_Neutro-RNA_S31_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429792/S3_D2_Old_Neutro-RNA_S31_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429792/S3_D2_Old_Neutro-RNA_S31_L006_R3_001.fastq.gz
X2.429792,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429792/S3_D2_Old_Neutro-RNA_S31_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429792/S3_D2_Old_Neutro-RNA_S31_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429792/S3_D2_Old_Neutro-RNA_S31_L007_R3_001.fastq.gz
X2.429792,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429792/S3_D2_Old_Neutro-RNA_S31_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429792/S3_D2_Old_Neutro-RNA_S31_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429792/S3_D2_Old_Neutro-RNA_S31_L008_R3_001.fastq.gz
X2.428088,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428088/S3_D2_Old_sCs-RNA_S9_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428088/S3_D2_Old_sCs-RNA_S9_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428088/S3_D2_Old_sCs-RNA_S9_L001_R3_001.fastq.gz
X2.428088,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428088/S3_D2_Old_sCs-RNA_S9_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428088/S3_D2_Old_sCs-RNA_S9_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428088/S3_D2_Old_sCs-RNA_S9_L002_R3_001.fastq.gz
X2.428088,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428088/S3_D2_Old_sCs-RNA_S9_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428088/S3_D2_Old_sCs-RNA_S9_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428088/S3_D2_Old_sCs-RNA_S9_L003_R3_001.fastq.gz
X2.428088,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428088/S3_D2_Old_sCs-RNA_S9_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428088/S3_D2_Old_sCs-RNA_S9_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428088/S3_D2_Old_sCs-RNA_S9_L004_R3_001.fastq.gz
X2.428088,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428088/S3_D2_Old_sCs-RNA_S9_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428088/S3_D2_Old_sCs-RNA_S9_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428088/S3_D2_Old_sCs-RNA_S9_L005_R3_001.fastq.gz
X2.428088,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428088/S3_D2_Old_sCs-RNA_S9_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428088/S3_D2_Old_sCs-RNA_S9_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428088/S3_D2_Old_sCs-RNA_S9_L006_R3_001.fastq.gz
X2.428088,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428088/S3_D2_Old_sCs-RNA_S9_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428088/S3_D2_Old_sCs-RNA_S9_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428088/S3_D2_Old_sCs-RNA_S9_L007_R3_001.fastq.gz
X2.428088,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428088/S3_D2_Old_sCs-RNA_S9_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428088/S3_D2_Old_sCs-RNA_S9_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428088/S3_D2_Old_sCs-RNA_S9_L008_R3_001.fastq.gz
X2.429778,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429778/S3_D2_Young_ECs-RNA_S13_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429778/S3_D2_Young_ECs-RNA_S13_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429778/S3_D2_Young_ECs-RNA_S13_L001_R3_001.fastq.gz
X2.429778,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429778/S3_D2_Young_ECs-RNA_S13_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429778/S3_D2_Young_ECs-RNA_S13_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429778/S3_D2_Young_ECs-RNA_S13_L002_R3_001.fastq.gz
X2.429778,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429778/S3_D2_Young_ECs-RNA_S13_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429778/S3_D2_Young_ECs-RNA_S13_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429778/S3_D2_Young_ECs-RNA_S13_L003_R3_001.fastq.gz
X2.429778,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429778/S3_D2_Young_ECs-RNA_S13_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429778/S3_D2_Young_ECs-RNA_S13_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429778/S3_D2_Young_ECs-RNA_S13_L004_R3_001.fastq.gz
X2.429778,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429778/S3_D2_Young_ECs-RNA_S13_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429778/S3_D2_Young_ECs-RNA_S13_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429778/S3_D2_Young_ECs-RNA_S13_L005_R3_001.fastq.gz
X2.429778,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429778/S3_D2_Young_ECs-RNA_S13_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429778/S3_D2_Young_ECs-RNA_S13_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429778/S3_D2_Young_ECs-RNA_S13_L006_R3_001.fastq.gz
X2.429778,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429778/S3_D2_Young_ECs-RNA_S13_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429778/S3_D2_Young_ECs-RNA_S13_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429778/S3_D2_Young_ECs-RNA_S13_L007_R3_001.fastq.gz
X2.429778,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429778/S3_D2_Young_ECs-RNA_S13_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429778/S3_D2_Young_ECs-RNA_S13_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429778/S3_D2_Young_ECs-RNA_S13_L008_R3_001.fastq.gz
X2.424005,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424005/S3_D2_Young_FAPs-RNA_S13_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424005/S3_D2_Young_FAPs-RNA_S13_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424005/S3_D2_Young_FAPs-RNA_S13_L001_R3_001.fastq.gz
X2.424005,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424005/S3_D2_Young_FAPs-RNA_S13_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424005/S3_D2_Young_FAPs-RNA_S13_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424005/S3_D2_Young_FAPs-RNA_S13_L002_R3_001.fastq.gz
X2.424005,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424005/S3_D2_Young_FAPs-RNA_S13_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424005/S3_D2_Young_FAPs-RNA_S13_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424005/S3_D2_Young_FAPs-RNA_S13_L003_R3_001.fastq.gz
X2.424005,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424005/S3_D2_Young_FAPs-RNA_S13_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424005/S3_D2_Young_FAPs-RNA_S13_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424005/S3_D2_Young_FAPs-RNA_S13_L004_R3_001.fastq.gz
X2.424005,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424005/S3_D2_Young_FAPs-RNA_S13_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424005/S3_D2_Young_FAPs-RNA_S13_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424005/S3_D2_Young_FAPs-RNA_S13_L005_R3_001.fastq.gz
X2.424005,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424005/S3_D2_Young_FAPs-RNA_S13_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424005/S3_D2_Young_FAPs-RNA_S13_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424005/S3_D2_Young_FAPs-RNA_S13_L006_R3_001.fastq.gz
X2.424005,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424005/S3_D2_Young_FAPs-RNA_S13_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424005/S3_D2_Young_FAPs-RNA_S13_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424005/S3_D2_Young_FAPs-RNA_S13_L007_R3_001.fastq.gz
X2.424005,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424005/S3_D2_Young_FAPs-RNA_S13_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424005/S3_D2_Young_FAPs-RNA_S13_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424005/S3_D2_Young_FAPs-RNA_S13_L008_R3_001.fastq.gz
X2.421541,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421541/S3_D2_Young_M1-RNA_S5_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421541/S3_D2_Young_M1-RNA_S5_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421541/S3_D2_Young_M1-RNA_S5_L001_R3_001.fastq.gz
X2.421541,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421541/S3_D2_Young_M1-RNA_S5_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421541/S3_D2_Young_M1-RNA_S5_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421541/S3_D2_Young_M1-RNA_S5_L002_R3_001.fastq.gz
